Script started...

[Seed 42] Loading data...
Training Full DLC (SOTA) from scratch (Seed 42)
[Full DLC (SOTA)] Epoch 5/60 | loss_total=2.0315 recon=0.0562 hsic=0.0212 pred=0.3449
[w/o VAE] Val@Ep35 | score=1003.0980 AUC=0.7909 Acc=0.8263 F1=0.5543 PEHE=0.0515 dCATE=0.1740 Sens=0.0293 thr=0.26 feasible=1
[w/o VAE] Epoch 35/45 | loss_total=1.2799 recon=0.0077 hsic=0.0212 pred=0.3163
[w/o VAE] Val@Ep40 | score=1003.0499 AUC=0.7879 Acc=0.8252 F1=0.5396 PEHE=0.0348 dCATE=0.1406 Sens=0.0326 thr=0.26 feasible=1
[w/o VAE] Epoch 40/45 | loss_total=1.2583 recon=0.0076 hsic=0.0210 pred=0.3110
[w/o VAE] Val@Ep45 | score=1003.0239 AUC=0.7923 Acc=0.7984 F1=0.5441 PEHE=0.0543 dCATE=0.1610 Sens=0.0333 thr=0.13 feasible=1
[w/o VAE] Epoch 45/45 | loss_total=1.2364 recon=0.0065 hsic=0.0209 pred=0.3057
[w/o VAE] Restored best checkpoint at epoch 20 (score=1003.1571, thr=0.32)
[w/o HSIC] Epoch 5/45 | loss_total=1.4734 recon=0.0573 hsic=0.0208 pred=0.3479
[w/o HSIC] Val@Ep10 | score=1003.1401 AUC=0.7974 Acc=0.8408 F1=0.5782 PEHE=0.0685 dCATE=0.1355 Sens=0.0111 thr=0.32 feasible=1
[w/o HSIC] Epoch 10/45 | loss_total=1.4100 recon=0.0173 hsic=0.0205 pred=0.3447
[w/o HSIC] Val@Ep15 | score=1003.1411 AUC=0.7961 Acc=0.8396 F1=0.5789 PEHE=0.0640 dCATE=0.1401 Sens=0.0176 thr=0.25 feasible=1
[w/o HSIC] Epoch 15/45 | loss_total=1.3940 recon=0.0115 hsic=0.0197 pred=0.3434
[w/o HSIC] Val@Ep20 | score=1003.1383 AUC=0.7958 Acc=0.8352 F1=0.5747 PEHE=0.0446 dCATE=0.1372 Sens=0.0215 thr=0.26 feasible=1
[w/o HSIC] Epoch 20/45 | loss_total=1.3665 recon=0.0102 hsic=0.0193 pred=0.3365
[w/o HSIC] Val@Ep25 | score=1003.1148 AUC=0.7950 Acc=0.8263 F1=0.5667 PEHE=0.0464 dCATE=0.1484 Sens=0.0239 thr=0.23 feasible=1
[w/o HSIC] Epoch 25/45 | loss_total=1.3470 recon=0.0087 hsic=0.0190 pred=0.3327
[w/o HSIC] Val@Ep30 | score=1003.1386 AUC=0.7948 Acc=0.8330 F1=0.5665 PEHE=0.0705 dCATE=0.1993 Sens=0.0289 thr=0.26 feasible=1
[w/o HSIC] Epoch 30/45 | loss_total=1.3244 recon=0.0086 hsic=0.0190 pred=0.3270
[w/o HSIC] Val@Ep35 | score=1003.1410 AUC=0.7927 Acc=0.8296 F1=0.5714 PEHE=0.0520 dCATE=0.1791 Sens=0.0302 thr=0.24 feasible=1
[w/o HSIC] Epoch 35/45 | loss_total=1.3046 recon=0.0085 hsic=0.0191 pred=0.3222
[w/o HSIC] Val@Ep40 | score=1003.1040 AUC=0.7899 Acc=0.8307 F1=0.5632 PEHE=0.0349 dCATE=0.1456 Sens=0.0391 thr=0.25 feasible=1
[w/o HSIC] Epoch 40/45 | loss_total=1.2806 recon=0.0084 hsic=0.0191 pred=0.3166
[w/o HSIC] Val@Ep45 | score=1003.1273 AUC=0.7934 Acc=0.8307 F1=0.5706 PEHE=0.0447 dCATE=0.1661 Sens=0.0420 thr=0.19 feasible=1
[w/o HSIC] Epoch 45/45 | loss_total=1.2607 recon=0.0072 hsic=0.0191 pred=0.3117
[w/o HSIC] Restored best checkpoint at epoch 15 (score=1003.1411, thr=0.25)

[Seed 43] Loading data...
Training Full DLC (SOTA) from scratch (Seed 43)
[Full DLC (SOTA)] Epoch 5/60 | loss_total=2.0197 recon=0.0409 hsic=0.0206 pred=0.3455
[Full DLC (SOTA)] Val@Ep10 | score=1003.2923 AUC=0.8136 Acc=0.8608 F1=0.6057 PEHE=0.0404 dCATE=0.1740 Sens=0.0147 thr=0.34 feasible=1
[Full DLC (SOTA)] Epoch 10/60 | loss_total=1.9416 recon=0.0186 hsic=0.0203 pred=0.3442
[Full DLC (SOTA)] Val@Ep15 | score=1003.2562 AUC=0.8139 Acc=0.8552 F1=0.5988 PEHE=0.0286 dCATE=0.1414 Sens=0.0139 thr=0.23 feasible=1
[Full DLC (SOTA)] Epoch 15/60 | loss_total=1.9078 recon=0.0126 hsic=0.0203 pred=0.3424
[Full DLC (SOTA)] Val@Ep20 | score=1003.2712 AUC=0.8096 Acc=0.8619 F1=0.5921 PEHE=0.0415 dCATE=0.1881 Sens=0.0180 thr=0.35 feasible=1
[Full DLC (SOTA)] Epoch 20/60 | loss_total=1.8621 recon=0.0125 hsic=0.0199 pred=0.3336
[Full DLC (SOTA)] Val@Ep25 | score=1003.2293 AUC=0.8093 Acc=0.8497 F1=0.5768 PEHE=0.0259 dCATE=0.1825 Sens=0.0228 thr=0.29 feasible=1
[Full DLC (SOTA)] Epoch 25/60 | loss_total=1.8155 recon=0.0103 hsic=0.0197 pred=0.3263
[Full DLC (SOTA)] Val@Ep30 | score=1003.1643 AUC=0.8062 Acc=0.8196 F1=0.5714 PEHE=0.0211 dCATE=0.1754 Sens=0.0319 thr=0.18 feasible=1
[Full DLC (SOTA)] Epoch 30/60 | loss_total=1.7795 recon=0.0102 hsic=0.0195 pred=0.3200
[Full DLC (SOTA)] Val@Ep35 | score=1003.1438 AUC=0.8030 Acc=0.8229 F1=0.5620 PEHE=0.0238 dCATE=0.1806 Sens=0.0379 thr=0.23 feasible=1
[Full DLC (SOTA)] Epoch 35/60 | loss_total=1.7616 recon=0.0098 hsic=0.0195 pred=0.3162
[Full DLC (SOTA)] Val@Ep40 | score=1003.1180 AUC=0.8015 Acc=0.8296 F1=0.5565 PEHE=0.0218 dCATE=0.1476 Sens=0.0353 thr=0.18 feasible=1
[Full DLC (SOTA)] Epoch 40/60 | loss_total=1.7277 recon=0.0097 hsic=0.0193 pred=0.3101
[Full DLC (SOTA)] Val@Ep45 | score=1003.1069 AUC=0.8001 Acc=0.8140 F1=0.5523 PEHE=0.0232 dCATE=0.1906 Sens=0.0510 thr=0.19 feasible=1
[Full DLC (SOTA)] Epoch 45/60 | loss_total=1.6944 recon=0.0084 hsic=0.0192 pred=0.3046
[Full DLC (SOTA)] Val@Ep50 | score=1003.1129 AUC=0.7972 Acc=0.8274 F1=0.5507 PEHE=0.0229 dCATE=0.1786 Sens=0.0476 thr=0.20 feasible=1
[Full DLC (SOTA)] Epoch 50/60 | loss_total=1.6657 recon=0.0085 hsic=0.0192 pred=0.2997
[Full DLC (SOTA)] Val@Ep55 | score=1003.0620 AUC=0.7941 Acc=0.8263 F1=0.5357 PEHE=0.0283 dCATE=0.1672 Sens=0.0506 thr=0.21 feasible=1
[Full DLC (SOTA)] Epoch 55/60 | loss_total=1.6482 recon=0.0082 hsic=0.0190 pred=0.2961
[Full DLC (SOTA)] Val@Ep60 | score=1003.0944 AUC=0.7919 Acc=0.8218 F1=0.5429 PEHE=0.0237 dCATE=0.1942 Sens=0.0501 thr=0.17 feasible=1
[Full DLC (SOTA)] Epoch 60/60 | loss_total=1.6341 recon=0.0081 hsic=0.0189 pred=0.2929
[Full DLC (SOTA)] Restored best checkpoint at epoch 10 (score=1003.2923, thr=0.34)
[w/o HGNN] Epoch 5/45 | loss_total=1.6072 recon=0.2304 hsic=0.0162 pred=0.3422
[w/o HGNN] Val@Ep10 | score=1003.2034 AUC=0.7959 Acc=0.8374 F1=0.5922 PEHE=0.0393 dCATE=0.1708 Sens=0.0267 thr=0.21 feasible=1
[w/o HGNN] Epoch 10/45 | loss_total=1.3832 recon=0.0672 hsic=0.0183 pred=0.3278
[w/o HGNN] Val@Ep15 | score=1003.1981 AUC=0.7836 Acc=0.8653 F1=0.5926 PEHE=0.0692 dCATE=0.1928 Sens=0.0534 thr=0.39 feasible=1
[w/o HGNN] Epoch 15/45 | loss_total=1.2943 recon=0.0421 hsic=0.0204 pred=0.3110
[w/o HGNN] Val@Ep20 | score=1003.0555 AUC=0.7864 Acc=0.8563 F1=0.5505 PEHE=0.0797 dCATE=0.1706 Sens=0.0795 thr=0.45 feasible=1
[w/o HGNN] Epoch 20/45 | loss_total=1.2171 recon=0.0314 hsic=0.0216 pred=0.2927
[w/o HGNN] Val@Ep25 | score=0.7466 AUC=0.7568 Acc=0.8552 F1=0.5517 PEHE=0.0986 dCATE=0.1876 Sens=0.1209 thr=0.49 feasible=0
[w/o HGNN] Epoch 25/45 | loss_total=1.0853 recon=0.0239 hsic=0.0220 pred=0.2608
[w/o HGNN] Val@Ep30 | score=-1.1110 AUC=0.7570 Acc=0.8419 F1=0.5267 PEHE=0.1130 dCATE=0.1927 Sens=0.1266 thr=0.44 feasible=0
[w/o HGNN] Epoch 30/45 | loss_total=1.0038 recon=0.0213 hsic=0.0223 pred=0.2406
[w/o HGNN] Val@Ep35 | score=-3.4045 AUC=0.7039 Acc=0.8274 F1=0.5079 PEHE=0.1198 dCATE=0.1891 Sens=0.1304 thr=0.24 feasible=0
[w/o HGNN] Epoch 35/45 | loss_total=0.9479 recon=0.0202 hsic=0.0224 pred=0.2252
[w/o HGNN] Val@Ep40 | score=0.0517 AUC=0.6668 Acc=0.8385 F1=0.4876 PEHE=0.1114 dCATE=0.1810 Sens=0.1216 thr=0.31 feasible=0
[w/o HGNN] Epoch 40/45 | loss_total=0.8684 recon=0.0184 hsic=0.0225 pred=0.2057
[w/o HGNN] Val@Ep45 | score=-5.2730 AUC=0.6872 Acc=0.8441 F1=0.5070 PEHE=0.1341 dCATE=0.1946 Sens=0.1252 thr=0.51 feasible=0
[w/o HGNN] Epoch 45/45 | loss_total=0.8046 recon=0.0162 hsic=0.0223 pred=0.1904
[w/o HGNN] Restored best checkpoint at epoch 10 (score=1003.2034, thr=0.21)
[w/o VAE] Epoch 5/45 | loss_total=1.4711 recon=0.0448 hsic=0.0233 pred=0.3490
[w/o VAE] Val@Ep10 | score=1003.2512 AUC=0.8153 Acc=0.8541 F1=0.6018 PEHE=0.0732 dCATE=0.1792 Sens=0.0148 thr=0.28 feasible=1
[w/o VAE] Epoch 10/45 | loss_total=1.4159 recon=0.0134 hsic=0.0218 pred=0.3470
[w/o VAE] Val@Ep15 | score=1003.2244 AUC=0.8162 Acc=0.8474 F1=0.5982 PEHE=0.0445 dCATE=0.1397 Sens=0.0209 thr=0.20 feasible=1
[w/o VAE] Epoch 15/45 | loss_total=1.3975 recon=0.0103 hsic=0.0211 pred=0.3448
[w/o VAE] Val@Ep20 | score=1003.2145 AUC=0.8085 Acc=0.8519 F1=0.5933 PEHE=0.0778 dCATE=0.1858 Sens=0.0276 thr=0.29 feasible=1
[w/o VAE] Epoch 20/45 | loss_total=1.3687 recon=0.0107 hsic=0.0209 pred=0.3372
[w/o VAE] Val@Ep25 | score=1003.1810 AUC=0.8118 Acc=0.8218 F1=0.5876 PEHE=0.0569 dCATE=0.1834 Sens=0.0288 thr=0.18 feasible=1
[w/o VAE] Epoch 25/45 | loss_total=1.3321 recon=0.0078 hsic=0.0209 pred=0.3294
[w/o VAE] Val@Ep30 | score=1003.2255 AUC=0.8105 Acc=0.8352 F1=0.6000 PEHE=0.0485 dCATE=0.1793 Sens=0.0303 thr=0.19 feasible=1
[w/o VAE] Epoch 30/45 | loss_total=1.3068 recon=0.0075 hsic=0.0205 pred=0.3233
[w/o VAE] Val@Ep35 | score=1003.1827 AUC=0.8093 Acc=0.8274 F1=0.5867 PEHE=0.0374 dCATE=0.1633 Sens=0.0323 thr=0.21 feasible=1
[w/o VAE] Epoch 35/45 | loss_total=1.2912 recon=0.0076 hsic=0.0204 pred=0.3189
[w/o VAE] Val@Ep40 | score=1003.1442 AUC=0.8094 Acc=0.8241 F1=0.5753 PEHE=0.0336 dCATE=0.1536 Sens=0.0405 thr=0.15 feasible=1
[w/o VAE] Epoch 40/45 | loss_total=1.2636 recon=0.0077 hsic=0.0202 pred=0.3121
[w/o VAE] Val@Ep45 | score=1003.1582 AUC=0.8036 Acc=0.8296 F1=0.5785 PEHE=0.0381 dCATE=0.1763 Sens=0.0506 thr=0.22 feasible=1
[w/o VAE] Epoch 45/45 | loss_total=1.2446 recon=0.0068 hsic=0.0202 pred=0.3075
[w/o VAE] Restored best checkpoint at epoch 10 (score=1003.2512, thr=0.28)
[w/o HSIC] Epoch 5/45 | loss_total=1.4663 recon=0.0466 hsic=0.0210 pred=0.3488
[w/o HSIC] Val@Ep10 | score=1003.2455 AUC=0.8147 Acc=0.8552 F1=0.5988 PEHE=0.0720 dCATE=0.1747 Sens=0.0125 thr=0.29 feasible=1
[w/o HSIC] Epoch 10/45 | loss_total=1.4172 recon=0.0171 hsic=0.0205 pred=0.3463
[w/o HSIC] Val@Ep15 | score=1003.2114 AUC=0.8137 Acc=0.8497 F1=0.5946 PEHE=0.0516 dCATE=0.1335 Sens=0.0151 thr=0.22 feasible=1
[w/o HSIC] Epoch 15/45 | loss_total=1.4041 recon=0.0122 hsic=0.0200 pred=0.3456
[w/o HSIC] Val@Ep20 | score=1003.2035 AUC=0.8078 Acc=0.8452 F1=0.5924 PEHE=0.0996 dCATE=0.2061 Sens=0.0229 thr=0.24 feasible=1
[w/o HSIC] Epoch 20/45 | loss_total=1.3773 recon=0.0113 hsic=0.0195 pred=0.3390
[w/o HSIC] Val@Ep25 | score=1003.2134 AUC=0.8104 Acc=0.8441 F1=0.5930 PEHE=0.0626 dCATE=0.1799 Sens=0.0284 thr=0.24 feasible=1
[w/o HSIC] Epoch 25/45 | loss_total=1.3493 recon=0.0086 hsic=0.0196 pred=0.3334
[w/o HSIC] Val@Ep30 | score=1003.1744 AUC=0.8075 Acc=0.8274 F1=0.5845 PEHE=0.0560 dCATE=0.1831 Sens=0.0338 thr=0.21 feasible=1
[w/o HSIC] Epoch 30/45 | loss_total=1.3266 recon=0.0083 hsic=0.0194 pred=0.3281
[w/o HSIC] Val@Ep35 | score=1003.1533 AUC=0.8071 Acc=0.8218 F1=0.5789 PEHE=0.0447 dCATE=0.1700 Sens=0.0360 thr=0.22 feasible=1
[w/o HSIC] Epoch 35/45 | loss_total=1.3155 recon=0.0083 hsic=0.0197 pred=0.3251
[w/o HSIC] Val@Ep40 | score=1003.1305 AUC=0.8055 Acc=0.8151 F1=0.5744 PEHE=0.0358 dCATE=0.1537 Sens=0.0333 thr=0.15 feasible=1
[w/o HSIC] Epoch 40/45 | loss_total=1.2915 recon=0.0079 hsic=0.0197 pred=0.3187
[w/o HSIC] Val@Ep45 | score=1003.1171 AUC=0.8023 Acc=0.8163 F1=0.5669 PEHE=0.0469 dCATE=0.1834 Sens=0.0462 thr=0.20 feasible=1
[w/o HSIC] Epoch 45/45 | loss_total=1.2751 recon=0.0070 hsic=0.0197 pred=0.3154
[w/o HSIC] Restored best checkpoint at epoch 10 (score=1003.2455, thr=0.29)

[Seed 44] Loading data...
Training Full DLC (SOTA) from scratch (Seed 44)
[Full DLC (SOTA)] Epoch 5/60 | loss_total=2.0465 recon=0.0615 hsic=0.0209 pred=0.3466
[Full DLC (SOTA)] Val@Ep10 | score=1003.1491 AUC=0.8095 Acc=0.8229 F1=0.5668 PEHE=0.0354 dCATE=0.1518 Sens=0.0110 thr=0.23 feasible=1
[Full DLC (SOTA)] Epoch 10/60 | loss_total=1.9327 recon=0.0196 hsic=0.0207 pred=0.3445
[Full DLC (SOTA)] Val@Ep15 | score=1003.1675 AUC=0.8092 Acc=0.8241 F1=0.5707 PEHE=0.0427 dCATE=0.1798 Sens=0.0184 thr=0.23 feasible=1
[Full DLC (SOTA)] Epoch 15/60 | loss_total=1.8934 recon=0.0133 hsic=0.0207 pred=0.3392
[Full DLC (SOTA)] Val@Ep20 | score=1003.1773 AUC=0.8090 Acc=0.8452 F1=0.5670 PEHE=0.0296 dCATE=0.1480 Sens=0.0167 thr=0.26 feasible=1
[Full DLC (SOTA)] Epoch 20/60 | loss_total=1.8500 recon=0.0122 hsic=0.0199 pred=0.3320
[Full DLC (SOTA)] Val@Ep25 | score=1003.1600 AUC=0.8058 Acc=0.8352 F1=0.5698 PEHE=0.0223 dCATE=0.1375 Sens=0.0208 thr=0.25 feasible=1
[Full DLC (SOTA)] Epoch 25/60 | loss_total=1.8168 recon=0.0102 hsic=0.0201 pred=0.3267
[Full DLC (SOTA)] Val@Ep30 | score=1003.1978 AUC=0.8093 Acc=0.8430 F1=0.5766 PEHE=0.0300 dCATE=0.1634 Sens=0.0256 thr=0.24 feasible=1
[Full DLC (SOTA)] Epoch 30/60 | loss_total=1.7909 recon=0.0101 hsic=0.0198 pred=0.3218
[Full DLC (SOTA)] Val@Ep35 | score=1003.1492 AUC=0.8045 Acc=0.8241 F1=0.5683 PEHE=0.0223 dCATE=0.1643 Sens=0.0356 thr=0.22 feasible=1
[Full DLC (SOTA)] Epoch 35/60 | loss_total=1.7676 recon=0.0102 hsic=0.0199 pred=0.3175
[Full DLC (SOTA)] Val@Ep40 | score=1003.1294 AUC=0.8040 Acc=0.8341 F1=0.5681 PEHE=0.0234 dCATE=0.1220 Sens=0.0326 thr=0.18 feasible=1
[Full DLC (SOTA)] Epoch 40/60 | loss_total=1.7340 recon=0.0101 hsic=0.0196 pred=0.3107
[Full DLC (SOTA)] Val@Ep45 | score=1003.0970 AUC=0.8066 Acc=0.8185 F1=0.5606 PEHE=0.0236 dCATE=0.1312 Sens=0.0393 thr=0.15 feasible=1
[Full DLC (SOTA)] Epoch 45/60 | loss_total=1.6875 recon=0.0089 hsic=0.0194 pred=0.3032
[Full DLC (SOTA)] Val@Ep50 | score=1003.0842 AUC=0.8030 Acc=0.8151 F1=0.5538 PEHE=0.0280 dCATE=0.1533 Sens=0.0451 thr=0.15 feasible=1
[Full DLC (SOTA)] Epoch 50/60 | loss_total=1.6597 recon=0.0087 hsic=0.0195 pred=0.2981
[Full DLC (SOTA)] Val@Ep55 | score=1003.1078 AUC=0.7994 Acc=0.8330 F1=0.5614 PEHE=0.0268 dCATE=0.1369 Sens=0.0456 thr=0.17 feasible=1
[Full DLC (SOTA)] Epoch 55/60 | loss_total=1.6474 recon=0.0088 hsic=0.0194 pred=0.2956
[Full DLC (SOTA)] Val@Ep60 | score=1003.1375 AUC=0.7972 Acc=0.8396 F1=0.5714 PEHE=0.0290 dCATE=0.1521 Sens=0.0541 thr=0.24 feasible=1
[Full DLC (SOTA)] Epoch 60/60 | loss_total=1.6290 recon=0.0085 hsic=0.0194 pred=0.2921
[Full DLC (SOTA)] Restored best checkpoint at epoch 30 (score=1003.1978, thr=0.24)
[w/o HGNN] Epoch 5/45 | loss_total=1.5841 recon=0.2281 hsic=0.0162 pred=0.3379
[w/o HGNN] Val@Ep10 | score=1003.0697 AUC=0.7801 Acc=0.8185 F1=0.5583 PEHE=0.0385 dCATE=0.1399 Sens=0.0274 thr=0.20 feasible=1
[w/o HGNN] Epoch 10/45 | loss_total=1.3634 recon=0.0621 hsic=0.0182 pred=0.3236
[w/o HGNN] Val@Ep15 | score=1003.0660 AUC=0.7691 Acc=0.8430 F1=0.5607 PEHE=0.0717 dCATE=0.1658 Sens=0.0531 thr=0.36 feasible=1
[w/o HGNN] Epoch 15/45 | loss_total=1.2731 recon=0.0371 hsic=0.0206 pred=0.3071
[w/o HGNN] Val@Ep20 | score=1002.9943 AUC=0.7512 Acc=0.8318 F1=0.5465 PEHE=0.0732 dCATE=0.1747 Sens=0.0718 thr=0.30 feasible=1
[w/o HGNN] Epoch 20/45 | loss_total=1.1816 recon=0.0302 hsic=0.0219 pred=0.2847
[w/o HGNN] Val@Ep25 | score=1002.7784 AUC=0.7142 Acc=0.8040 F1=0.4913 PEHE=0.0890 dCATE=0.1733 Sens=0.0905 thr=0.23 feasible=1
[w/o HGNN] Epoch 25/45 | loss_total=1.0639 recon=0.0241 hsic=0.0221 pred=0.2555
